url_path,views_total,views_unique
/AnthonyMichaelTDM/arco-leftwm,12,1
/AnthonyMichaelTDM/arco-leftwm/tree/master/personal,4,1
/AnthonyMichaelTDM/arco-leftwm/tree/master/archiso,2,1
/AnthonyMichaelTDM/arco-leftwm/wiki,2,1
/AnthonyMichaelTDM/arco-leftwm/actions/new,1,1
/AnthonyMichaelTDM/arco-leftwm/blob/master/archiso/packages.x86_64,1,1
/AnthonyMichaelTDM/arco-leftwm/blob/master/personal/install_my_configs.sh,1,1
/AnthonyMichaelTDM/arco-leftwm/graphs/contributors,1,1
/AnthonyMichaelTDM/arco-leftwm/projects,1,1
/AnthonyMichaelTDM/arco-leftwm/pulls,1,1
