url_path,views_total,views_unique
/AnthonyMichaelTDM/DRG-Save-Editor,505,295
/AnthonyMichaelTDM/DRG-Save-Editor/releases,127,99
/AnthonyMichaelTDM/DRG-Save-Editor/releases/tag/v1.9.2,62,54
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/sshot.png,25,20
/AnthonyMichaelTDM/DRG-Save-Editor/issues,15,13
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/readme.md,13,10
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/DRG%20Save%20Editing.txt,9,6
/AnthonyMichaelTDM/DRG-Save-Editor/issues/104,9,6
/AnthonyMichaelTDM/DRG-Save-Editor/tree/master/tests,8,4
/AnthonyMichaelTDM/DRG-Save-Editor/tree/master/.github,7,6
