time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-08-23 00:00:00+00:00,2,2,82,32
2023-08-24 00:00:00+00:00,1,1,61,14
2023-08-25 00:00:00+00:00,5,5,108,31
2023-08-26 00:00:00+00:00,6,4,102,37
2023-08-27 00:00:00+00:00,9,7,131,33
2023-08-28 00:00:00+00:00,2,2,96,24
2023-08-29 00:00:00+00:00,5,4,164,38
2023-08-30 00:00:00+00:00,3,3,104,32
2023-08-31 00:00:00+00:00,1,1,59,28
2023-09-01 00:00:00+00:00,4,2,99,29
2023-09-02 00:00:00+00:00,3,3,92,32
2023-09-03 00:00:00+00:00,3,3,68,23
2023-09-04 00:00:00+00:00,3,3,78,24
2023-09-05 00:00:00+00:00,2,2,57,19
