url_path,views_total,views_unique
/AnthonyMichaelTDM/DRG-Save-Editor,305,187
/AnthonyMichaelTDM/DRG-Save-Editor/releases,97,70
/AnthonyMichaelTDM/DRG-Save-Editor/releases/tag/v1.9.2,58,46
/AnthonyMichaelTDM/DRG-Save-Editor/issues,16,9
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/sshot.png,13,11
/AnthonyMichaelTDM/DRG-Save-Editor/issues/107,5,5
/AnthonyMichaelTDM/DRG-Save-Editor/discussions,5,3
/AnthonyMichaelTDM/DRG-Save-Editor/tree/v1.9.2,5,2
/AnthonyMichaelTDM/DRG-Save-Editor/tree/master,4,2
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/readme.md,3,3
