time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-06-22 00:00:00+00:00,10,6,181,42
2023-06-23 00:00:00+00:00,2,2,172,45
2023-06-24 00:00:00+00:00,2,2,134,36
2023-06-25 00:00:00+00:00,3,3,179,45
2023-06-26 00:00:00+00:00,7,7,111,32
2023-06-27 00:00:00+00:00,2,2,197,48
2023-06-28 00:00:00+00:00,1,1,97,30
2023-06-29 00:00:00+00:00,4,4,95,28
2023-06-30 00:00:00+00:00,2,2,94,26
2023-07-01 00:00:00+00:00,8,8,105,21
2023-07-02 00:00:00+00:00,6,6,45,22
2023-07-03 00:00:00+00:00,1,1,98,27
2023-07-04 00:00:00+00:00,6,5,59,22
2023-07-05 00:00:00+00:00,5,4,115,30
