url_path,views_total,views_unique
/AnthonyMichaelTDM/DRG-Save-Editor,288,141
/AnthonyMichaelTDM/DRG-Save-Editor/releases/tag/v1.7.0,34,21
/AnthonyMichaelTDM/DRG-Save-Editor/issues,19,12
/AnthonyMichaelTDM/DRG-Save-Editor/find/master,13,12
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/readme.md,7,4
/AnthonyMichaelTDM/DRG-Save-Editor/tree/v1.7.0,7,3
/AnthonyMichaelTDM/DRG-Save-Editor/actions/runs/3754497420/jobs/6378775169,4,4
/AnthonyMichaelTDM/DRG-Save-Editor/releases,4,3
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/src/main/python/main.py,4,2
/AnthonyMichaelTDM/DRG-Save-Editor/tree/master/src/main/python,4,2
