time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-23 00:00:00+00:00,,,96,23
2024-09-24 00:00:00+00:00,,,183,41
2024-09-25 00:00:00+00:00,1.0,1.0,155,38
2024-09-26 00:00:00+00:00,,,140,38
2024-09-27 00:00:00+00:00,,,86,40
2024-09-28 00:00:00+00:00,,,94,33
2024-09-29 00:00:00+00:00,,,79,38
2024-09-30 00:00:00+00:00,5.0,2.0,150,31
2024-10-01 00:00:00+00:00,8.0,3.0,118,43
2024-10-02 00:00:00+00:00,1.0,1.0,50,21
2024-10-03 00:00:00+00:00,1.0,1.0,54,30
2024-10-04 00:00:00+00:00,,,50,25
2024-10-05 00:00:00+00:00,,,74,25
2024-10-06 00:00:00+00:00,,,77,40
