time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-27 00:00:00+00:00,,,25,14
2023-05-28 00:00:00+00:00,,,47,15
2023-05-29 00:00:00+00:00,5.0,5.0,22,10
2023-05-30 00:00:00+00:00,3.0,3.0,27,9
2023-05-31 00:00:00+00:00,6.0,5.0,42,17
2023-06-01 00:00:00+00:00,2.0,2.0,62,17
2023-06-02 00:00:00+00:00,3.0,3.0,40,15
2023-06-03 00:00:00+00:00,8.0,8.0,46,36
2023-06-04 00:00:00+00:00,2.0,2.0,66,27
2023-06-05 00:00:00+00:00,2.0,1.0,72,21
2023-06-06 00:00:00+00:00,2.0,2.0,24,15
2023-06-07 00:00:00+00:00,,,46,16
2023-06-08 00:00:00+00:00,6.0,5.0,21,13
2023-06-09 00:00:00+00:00,,,23,12
