time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-29 00:00:00+00:00,3.0,3.0,99,31
2024-01-30 00:00:00+00:00,3.0,2.0,124,25
2024-01-31 00:00:00+00:00,2.0,2.0,71,23
2024-02-01 00:00:00+00:00,,,94,33
2024-02-02 00:00:00+00:00,1.0,1.0,37,19
2024-02-03 00:00:00+00:00,4.0,4.0,163,35
2024-02-04 00:00:00+00:00,8.0,6.0,124,29
2024-02-05 00:00:00+00:00,3.0,3.0,55,15
2024-02-06 00:00:00+00:00,6.0,6.0,51,17
2024-02-07 00:00:00+00:00,3.0,3.0,71,23
2024-02-08 00:00:00+00:00,3.0,2.0,35,15
2024-02-09 00:00:00+00:00,4.0,4.0,46,19
2024-02-10 00:00:00+00:00,4.0,4.0,84,21
2024-02-11 00:00:00+00:00,,,49,27
