url_path,views_total,views_unique
/AnthonyMichaelTDM/DRG-Save-Editor,327,153
/AnthonyMichaelTDM/DRG-Save-Editor/issues,22,11
/AnthonyMichaelTDM/DRG-Save-Editor/releases/tag/v1.7.0,21,17
/AnthonyMichaelTDM/DRG-Save-Editor/find/master,13,10
/AnthonyMichaelTDM/DRG-Save-Editor/releases,6,6
/AnthonyMichaelTDM/DRG-Save-Editor/issues/26,4,4
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/readme.md,4,3
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/sshot.png,4,2
/AnthonyMichaelTDM/DRG-Save-Editor/commit/5dee7ebe1942f78e78a82c0a2b67bc5c1ce9b637,3,3
/AnthonyMichaelTDM/DRG-Save-Editor/tree/master/src/main/python,3,1
