time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-15 00:00:00+00:00,,,28,8
2023-05-16 00:00:00+00:00,4.0,3.0,34,12
2023-05-17 00:00:00+00:00,4.0,4.0,41,16
2023-05-18 00:00:00+00:00,2.0,2.0,36,14
2023-05-19 00:00:00+00:00,,,26,15
2023-05-20 00:00:00+00:00,4.0,3.0,39,18
2023-05-21 00:00:00+00:00,6.0,4.0,39,15
2023-05-22 00:00:00+00:00,2.0,2.0,23,15
2023-05-23 00:00:00+00:00,,,38,16
2023-05-24 00:00:00+00:00,1.0,1.0,40,14
2023-05-25 00:00:00+00:00,8.0,6.0,18,11
2023-05-26 00:00:00+00:00,1.0,1.0,15,6
2023-05-27 00:00:00+00:00,,,25,14
2023-05-28 00:00:00+00:00,,,47,15
