url_path,views_total,views_unique
/AnthonyMichaelTDM/DRG-Save-Editor,527,312
/AnthonyMichaelTDM/DRG-Save-Editor/releases,143,113
/AnthonyMichaelTDM/DRG-Save-Editor/releases/tag/v1.9.1,100,76
/AnthonyMichaelTDM/DRG-Save-Editor/issues,62,26
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/sshot.png,54,22
/AnthonyMichaelTDM/DRG-Save-Editor/tree/master/.github,22,5
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/readme.md,19,6
/AnthonyMichaelTDM/DRG-Save-Editor/tree/master/src,14,4
/AnthonyMichaelTDM/DRG-Save-Editor/tree/master/src/main/python,14,3
/AnthonyMichaelTDM/DRG-Save-Editor/commits/master,14,1
