url_path,views_total,views_unique
/AnthonyMichaelTDM/DRG-Save-Editor,495,220
/AnthonyMichaelTDM/DRG-Save-Editor/issues,49,26
/AnthonyMichaelTDM/DRG-Save-Editor/releases/tag/v1.8.0,47,28
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/readme.md,41,5
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/src/main/python/main.py,36,6
/AnthonyMichaelTDM/DRG-Save-Editor/tree/master/src,21,7
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/requirements.txt,18,5
/AnthonyMichaelTDM/DRG-Save-Editor/discussions,16,8
/AnthonyMichaelTDM/DRG-Save-Editor/issues/49,13,11
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/DRG%20Save%20Editing.txt,12,4
