url_path,views_total,views_unique
/AnthonyMichaelTDM/DRG-Save-Editor,294,151
/AnthonyMichaelTDM/DRG-Save-Editor/releases/tag/v1.7.0,32,20
/AnthonyMichaelTDM/DRG-Save-Editor/issues,17,11
/AnthonyMichaelTDM/DRG-Save-Editor/find/master,10,10
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/readme.md,10,7
/AnthonyMichaelTDM/DRG-Save-Editor/tree/v1.7.0,7,3
/AnthonyMichaelTDM/DRG-Save-Editor/tree/master/src/main/python,4,2
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/sshot.png,3,2
/AnthonyMichaelTDM/DRG-Save-Editor/issues/18,3,2
/AnthonyMichaelTDM/DRG-Save-Editor/releases,3,2
