time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-07-29 00:00:00+00:00,3,2,48,22
2026-07-30 00:00:00+00:00,3,3,57,21
2026-07-31 00:00:00+00:00,5,5,37,15
2026-08-01 00:00:00+00:00,3,3,38,15
2026-08-02 00:00:00+00:00,0,0,50,20
2026-08-03 00:00:00+00:00,1,1,67,26
2026-08-04 00:00:00+00:00,8,8,39,18
2026-08-05 00:00:00+00:00,7,6,58,23
2026-08-06 00:00:00+00:00,3,3,39,15
2026-08-07 00:00:00+00:00,5,4,46,19
2026-08-08 00:00:00+00:00,2,2,36,18
2026-08-09 00:00:00+00:00,12,1,57,26
2026-08-10 00:00:00+00:00,7,7,38,19
2026-08-11 00:00:00+00:00,10,9,56,21
