time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-10 00:00:00+00:00,2,2,168,32
2023-10-11 00:00:00+00:00,8,6,72,33
2023-10-12 00:00:00+00:00,2,2,71,31
2023-10-13 00:00:00+00:00,2,2,57,19
2023-10-14 00:00:00+00:00,1,1,54,28
2023-10-15 00:00:00+00:00,7,7,123,32
2023-10-16 00:00:00+00:00,2,2,46,22
2023-10-17 00:00:00+00:00,7,7,64,21
2023-10-18 00:00:00+00:00,5,5,46,22
2023-10-19 00:00:00+00:00,2,2,27,20
2023-10-20 00:00:00+00:00,2,2,75,26
2023-10-21 00:00:00+00:00,8,6,104,35
2023-10-22 00:00:00+00:00,2,2,101,28
2023-10-23 00:00:00+00:00,3,3,45,17
