url_path,views_total,views_unique
/AnthonyMichaelTDM/DRG-Save-Editor,377,146
/AnthonyMichaelTDM/DRG-Save-Editor/releases/tag/v1.7.0,32,19
/AnthonyMichaelTDM/DRG-Save-Editor/issues,22,14
/AnthonyMichaelTDM/DRG-Save-Editor/find/master,19,15
/AnthonyMichaelTDM/DRG-Save-Editor/discussions,12,2
/AnthonyMichaelTDM/DRG-Save-Editor/discussions/25,8,2
/AnthonyMichaelTDM/DRG-Save-Editor/issues/19,7,5
/AnthonyMichaelTDM/DRG-Save-Editor/commit/5dee7ebe1942f78e78a82c0a2b67bc5c1ce9b637,6,4
/AnthonyMichaelTDM/DRG-Save-Editor/releases,4,3
/AnthonyMichaelTDM/DRG-Save-Editor/branches,3,3
