url_path,views_total,views_unique
/AnthonyMichaelTDM/DRG-Save-Editor,325,185
/AnthonyMichaelTDM/DRG-Save-Editor/releases,132,72
/AnthonyMichaelTDM/DRG-Save-Editor/releases/tag/v1.10.0,66,47
/AnthonyMichaelTDM/DRG-Save-Editor/issues,12,12
/AnthonyMichaelTDM/DRG-Save-Editor/issues/77,6,3
/AnthonyMichaelTDM/DRG-Save-Editor/discussions,5,5
/AnthonyMichaelTDM/DRG-Save-Editor/tree/master/src,5,4
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/DRG Save Editing.txt,4,4
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/sshot.png,4,4
/AnthonyMichaelTDM/DRG-Save-Editor/issues/120,4,4
