url_path,views_total,views_unique
/AnthonyMichaelTDM/DRG-Save-Editor,273,124
/AnthonyMichaelTDM/DRG-Save-Editor/releases/tag/v1.7.0,31,27
/AnthonyMichaelTDM/DRG-Save-Editor/issues,25,15
/AnthonyMichaelTDM/DRG-Save-Editor/tree/v1.7.0,8,1
/AnthonyMichaelTDM/DRG-Save-Editor/find/master,7,7
/AnthonyMichaelTDM/DRG-Save-Editor/issues/26,4,4
/AnthonyMichaelTDM/DRG-Save-Editor/releases,4,4
/AnthonyMichaelTDM/DRG-Save-Editor/commit/5dee7ebe1942f78e78a82c0a2b67bc5c1ce9b637,3,3
/AnthonyMichaelTDM/DRG-Save-Editor/commits/master,3,3
/AnthonyMichaelTDM/DRG-Save-Editor/issues/19,3,2
