url_path,views_total,views_unique
/AnthonyMichaelTDM/DRG-Save-Editor,441,281
/AnthonyMichaelTDM/DRG-Save-Editor/releases,126,101
/AnthonyMichaelTDM/DRG-Save-Editor/releases/tag/v1.9.2,75,55
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/sshot.png,33,23
/AnthonyMichaelTDM/DRG-Save-Editor/issues,25,17
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/readme.md,8,8
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/DRG%20Save%20Editing.txt,6,4
/AnthonyMichaelTDM/DRG-Save-Editor/commit/25bb93692ac694c5d572d5ed5e598a1b1497b345,5,4
/AnthonyMichaelTDM/DRG-Save-Editor/issues/86,5,4
/AnthonyMichaelTDM/DRG-Save-Editor/tree/master,5,3
