url_path,views_total,views_unique
/AnthonyMichaelTDM/DRG-Save-Editor,559,239
/AnthonyMichaelTDM/DRG-Save-Editor/issues,51,25
/AnthonyMichaelTDM/DRG-Save-Editor/releases/tag/v1.8.0,45,31
/AnthonyMichaelTDM/DRG-Save-Editor/releases,20,17
/AnthonyMichaelTDM/DRG-Save-Editor/tree/master/src,15,4
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/readme.md,14,4
/AnthonyMichaelTDM/DRG-Save-Editor/branches,14,4
/AnthonyMichaelTDM/DRG-Save-Editor/issues/57,12,10
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/sshot.png,12,4
/AnthonyMichaelTDM/DRG-Save-Editor/issues/19,12,4
