time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-08-02 00:00:00+00:00,3.0,3.0,94,30
2023-08-03 00:00:00+00:00,5.0,5.0,105,43
2023-08-04 00:00:00+00:00,,,161,44
2023-08-05 00:00:00+00:00,6.0,6.0,193,42
2023-08-06 00:00:00+00:00,5.0,5.0,205,57
2023-08-07 00:00:00+00:00,6.0,6.0,137,43
2023-08-08 00:00:00+00:00,5.0,4.0,221,66
2023-08-09 00:00:00+00:00,6.0,5.0,256,48
2023-08-10 00:00:00+00:00,4.0,4.0,156,47
2023-08-11 00:00:00+00:00,5.0,5.0,168,43
2023-08-12 00:00:00+00:00,1.0,1.0,162,42
2023-08-13 00:00:00+00:00,6.0,5.0,145,34
2023-08-14 00:00:00+00:00,4.0,3.0,94,30
2023-08-15 00:00:00+00:00,3.0,3.0,109,35
