url_path,views_total,views_unique
/AnthonyMichaelTDM/DRG-Save-Editor,304,154
/AnthonyMichaelTDM/DRG-Save-Editor/releases/tag/v1.7.0,32,20
/AnthonyMichaelTDM/DRG-Save-Editor/issues,22,12
/AnthonyMichaelTDM/DRG-Save-Editor/find/master,12,12
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/readme.md,9,7
/AnthonyMichaelTDM/DRG-Save-Editor/tree/v1.7.0,7,3
/AnthonyMichaelTDM/DRG-Save-Editor/tree/master/src/main/python,5,3
/AnthonyMichaelTDM/DRG-Save-Editor/tree/master/src,4,3
/AnthonyMichaelTDM/DRG-Save-Editor/tree/master/src/main,4,3
/AnthonyMichaelTDM/DRG-Save-Editor/blob/master/src/main/python/main.py,4,2
